Data,Porto/Aeroporto,Nome,Arrivi di Linea,Arrivi non di Linea,Partenze di Linea,Partenze non di Linea
2022-07-08,Porto,Olbia,9599.0,964.0,7805.0,947.0
2022-07-07,Porto,Olbia,7493.0,907.0,6236.0,667.0
2022-07-06,Porto,Olbia,7377.0,1104.0,4189.0,752.0
2022-07-05,Porto,Olbia,9202.0,916.0,4990.0,553.0
2022-07-04,Porto,Olbia,9773.0,1130.0,5790.0,795.0
2022-07-03,Porto,Olbia,11766.0,1159.0,9010.0,1555.0
2022-07-02,Porto,Olbia,12839.0,1400.0,10602.0,1327.0
2022-07-01,Porto,Olbia,12027.0,1067.0,7421.0,756.0
2022-06-30,Porto,Olbia,0.0,0.0,7257.0,784.0
2022-06-29,Porto,Olbia,7541.0,1088.0,5569.0,771.0
2022-06-28,Porto,Olbia,7684.0,1022.0,5273.0,464.0
2022-06-27,Porto,Olbia,8055.0,1103.0,5485.0,696.0
2022-06-26,Porto,Olbia,9615.0,1147.0,8587.0,1265.0
2022-06-25,Porto,Olbia,11297.0,1288.0,8370.0,1323.0
2022-06-24,Porto,Olbia,9511.0,950.0,6289.0,497.0
2022-06-23,Porto,Olbia,6968.0,916.0,4665.0,417.0
2022-06-22,Porto,Olbia,5622.0,769.0,3373.0,303.0
2022-06-21,Porto,Olbia,6722.0,803.0,3692.0,312.0
2022-06-20,Porto,Olbia,7578.0,988.0,4350.0,634.0
2022-06-19,Porto,Olbia,9526.0,1058.0,6764.0,1163.0
2022-06-18,Porto,Olbia,10878.0,1166.0,8924.0,836.0
2022-06-17,Porto,Olbia,8951.0,921.0,7177.0,496.0
2022-06-16,Porto,Olbia,7233.0,769.0,6432.0,331.0
2022-06-15,Porto,Olbia,4838.0,693.0,3703.0,213.0
2022-06-14,Porto,Olbia,5276.0,674.0,3248.0,326.0
2022-06-13,Porto,Olbia,6041.0,896.0,3082.0,486.0
2022-06-12,Porto,Olbia,6289.0,892.0,4057.0,931.0
2022-06-11,Porto,Olbia,8588.0,1012.0,5005.0,707.0
2022-06-10,Porto,Olbia,5660.0,754.0,3679.0,227.0
2022-06-09,Porto,Olbia,4643.0,630.0,3627.0,207.0
2022-06-08,Porto,Olbia,3444.0,561.0,2264.0,227.0
2022-06-07,Porto,Olbia,5078.0,618.0,2567.0,258.0
2022-06-06,Porto,Olbia,5410.0,770.0,4116.0,780.0
2022-06-05,Porto,Olbia,7513.0,723.0,10486.0,1471.0
2022-06-04,Porto,Olbia,7550.0,685.0,6220.0,615.0
2022-06-03,Porto,Olbia,5178.0,776.0,3225.0,155.0
2022-06-02,Porto,Olbia,10147.0,1332.0,2294.0,230.0
2022-06-01,Porto,Olbia,6681.0,0.0,2535.0,0.0
2022-05-31,Porto,Olbia,4049.0,0.0,2146.0,0.0
2022-05-30,Porto,Olbia,3936.0,0.0,1964.0,0.0
2022-05-29,Porto,Olbia,4223.0,0.0,2693.0,0.0
2022-05-28,Porto,Olbia,5549.0,0.0,3120.0,0.0
2022-05-27,Porto,Olbia,4763.0,0.0,3074.0,0.0
2022-05-26,Porto,Olbia,2998.0,2.0,2069.0,8.0
2022-05-25,Porto,Olbia,2689.0,0.0,1849.0,0.0
2022-05-24,Porto,Olbia,2693.0,0.0,1390.0,0.0
2022-05-23,Porto,Olbia,3689.0,0.0,1901.0,0.0
2022-05-22,Porto,Olbia,2675.0,0.0,1853.0,0.0
2022-05-21,Porto,Olbia,3580.0,0.0,2392.0,2.0
2022-05-20,Porto,Olbia,2583.0,0.0,2091.0,0.0
2022-05-19,Porto,Olbia,2454.0,0.0,1803.0,0.0
2022-05-18,Porto,Olbia,1698.0,0.0,1257.0,0.0
2022-05-17,Porto,Olbia,2247.0,0.0,1276.0,0.0
2022-05-16,Porto,Olbia,3097.0,0.0,1499.0,0.0
2022-05-15,Porto,Olbia,2014.0,0.0,1714.0,0.0
2022-05-14,Porto,Olbia,2484.0,0.0,1504.0,0.0
2022-05-13,Porto,Olbia,2068.0,0.0,1859.0,0.0
2022-05-12,Porto,Olbia,1592.0,6.0,1559.0,0.0
2022-05-11,Porto,Olbia,1410.0,0.0,1031.0,0.0
2022-05-10,Porto,Olbia,1750.0,0.0,937.0,0.0
2022-05-09,Porto,Olbia,2077.0,0.0,1228.0,0.0
2022-05-08,Porto,Olbia,1506.0,0.0,1381.0,0.0
2022-05-07,Porto,Olbia,1615.0,0.0,1403.0,0.0
2022-05-06,Porto,Olbia,1508.0,0.0,1729.0,0.0
2022-05-04,Porto,Olbia,1293.0,0.0,1177.0,0.0
2022-05-03,Porto,Olbia,1242.0,0.0,1182.0,0.0
2022-05-02,Porto,Olbia,1904.0,0.0,1436.0,0.0
2022-04-30,Porto,Olbia,1617.0,0.0,2023.0,0.0
2022-04-29,Porto,Olbia,1512.0,0.0,2065.0,0.0
2022-04-28,Porto,Olbia,1475.0,0.0,1401.0,0.0
2022-04-27,Porto,Olbia,1469.0,0.0,1350.0,0.0
2022-04-26,Porto,Olbia,1734.0,0.0,1947.0,0.0
2022-04-25,Porto,Olbia,1671.0,0.0,3249.0,0.0
2022-04-24,Porto,Olbia,1779.0,0.0,2816.0,0.0
2022-04-23,Porto,Olbia,2963.0,0.0,2353.0,0.0
2022-04-22,Porto,Olbia,2643.0,0.0,2800.0,0.0
2022-04-21,Porto,Olbia,1970.0,0.0,2252.0,0.0
2022-04-20,Porto,Olbia,2374.0,0.0,2335.0,0.0
2022-04-19,Porto,Olbia,2315.0,0.0,4227.0,0.0
2022-04-18,Porto,Olbia,1284.0,0.0,3681.0,0.0
2022-04-17,Porto,Olbia,1607.0,0.0,1693.0,0.0
2022-04-16,Porto,Olbia,3219.0,0.0,950.0,0.0
2022-04-15,Porto,Olbia,4747.0,0.0,2317.0,0.0
2022-04-14,Porto,Olbia,4770.0,0.0,1825.0,0.0
2022-04-13,Porto,Olbia,2677.0,0.0,1583.0,0.0
2022-04-12,Porto,Olbia,1686.0,0.0,1101.0,0.0
2022-04-11,Porto,Olbia,2374.0,0.0,862.0,0.0
2022-04-10,Porto,Olbia,1980.0,0.0,1154.0,0.0
2022-04-09,Porto,Olbia,1861.0,0.0,1332.0,0.0
2022-04-08,Porto,Olbia,1374.0,0.0,1794.0,0.0
2022-04-07,Porto,Olbia,1262.0,0.0,1091.0,0.0
2022-04-06,Porto,Olbia,1031.0,0.0,720.0,0.0
2022-04-05,Porto,Olbia,1246.0,0.0,753.0,0.0
2022-04-04,Porto,Olbia,1618.0,0.0,845.0,0.0
2022-04-03,Porto,Olbia,1010.0,0.0,872.0,0.0
2022-04-02,Porto,Olbia,1427.0,0.0,1246.0,0.0
2022-04-01,Porto,Olbia,1147.0,0.0,1185.0,0.0
2022-03-31,Porto,Olbia,1012.0,0.0,734.0,0.0
2022-03-30,Porto,Olbia,766.0,0.0,826.0,0.0
2022-03-29,Porto,Olbia,1203.0,0.0,735.0,0.0
2022-03-28,Porto,Olbia,1613.0,0.0,988.0,0.0
2022-03-27,Porto,Olbia,956.0,0.0,967.0,0.0
2022-03-26,Porto,Olbia,1102.0,0.0,1530.0,0.0
2022-03-25,Porto,Olbia,1201.0,0.0,1257.0,0.0
2022-03-24,Porto,Olbia,1068.0,0.0,629.0,0.0
2022-03-23,Porto,Olbia,844.0,0.0,738.0,0.0
2022-03-22,Porto,Olbia,1152.0,0.0,709.0,0.0
2022-03-21,Porto,Olbia,1109.0,0.0,724.0,0.0
2022-03-20,Porto,Olbia,929.0,0.0,894.0,0.0
2022-03-19,Porto,Olbia,990.0,0.0,805.0,0.0
2022-03-18,Porto,Olbia,748.0,0.0,939.0,0.0
2022-03-17,Porto,Olbia,723.0,0.0,821.0,0.0
2022-03-16,Porto,Olbia,698.0,0.0,523.0,0.0
2022-03-15,Porto,Olbia,912.0,0.0,558.0,0.0
2022-03-14,Porto,Olbia,1188.0,0.0,693.0,0.0
2022-03-13,Porto,Olbia,877.0,0.0,753.0,0.0
2022-03-12,Porto,Olbia,1031.0,0.0,1052.0,0.0
2022-03-11,Porto,Olbia,934.0,0.0,1073.0,0.0
2022-03-10,Porto,Olbia,951.0,0.0,937.0,0.0
2022-03-09,Porto,Olbia,775.0,0.0,683.0,0.0
2022-03-08,Porto,Olbia,1007.0,0.0,733.0,0.0
2022-03-07,Porto,Olbia,1201.0,0.0,780.0,0.0
2022-03-06,Porto,Olbia,994.0,0.0,936.0,0.0
2022-03-05,Porto,Olbia,995.0,0.0,1120.0,0.0
2022-03-04,Porto,Olbia,980.0,0.0,1254.0,0.0
2022-03-03,Porto,Olbia,934.0,0.0,935.0,0.0
2022-03-02,Porto,Olbia,931.0,0.0,734.0,0.0
2022-02-28,Porto,Olbia,1151.0,0.0,872.0,0.0
2022-02-27,Porto,Olbia,1069.0,0.0,1021.0,0.0
2022-02-26,Porto,Olbia,1256.0,0.0,1014.0,0.0
2022-02-25,Porto,Olbia,566.0,385.0,1249.0,66.0
2022-02-24,Porto,Olbia,587.0,358.0,849.0,55.0
2022-02-23,Porto,Olbia,431.0,244.0,664.0,30.0
2022-02-22,Porto,Olbia,675.0,269.0,865.0,43.0
2022-02-21,Porto,Olbia,787.0,348.0,918.0,64.0
2022-02-20,Porto,Olbia,832.0,0.0,829.0,0.0
2022-02-19,Porto,Olbia,591.0,338.0,554.0,402.0
2022-02-18,Porto,Olbia,591.0,237.0,903.0,41.0
2022-02-17,Porto,Olbia,462.0,315.0,722.0,20.0
2022-02-16,Porto,Olbia,427.0,227.0,403.0,37.0
2022-02-15,Porto,Olbia,490.0,308.0,505.0,39.0
2022-02-14,Porto,Olbia,479.0,357.0,607.0,43.0
2022-02-13,Porto,Olbia,652.0,0.0,717.0,0.0
2022-02-12,Porto,Olbia,610.0,264.0,552.0,443.0
2022-02-11,Porto,Olbia,405.0,294.0,757.0,37.0
2022-02-10,Porto,Olbia,478.0,265.0,748.0,30.0
2022-02-09,Porto,Olbia,361.0,198.0,360.0,29.0
2022-02-08,Porto,Olbia,473.0,216.0,573.0,33.0
2022-02-07,Porto,Olbia,654.0,306.0,721.0,51.0
2022-02-06,Porto,Olbia,637.0,0.0,757.0,0.0
2022-02-05,Porto,Olbia,511.0,257.0,450.0,324.0
2022-02-04,Porto,Olbia,403.0,213.0,667.0,27.0
2022-02-03,Porto,Olbia,422.0,253.0,446.0,35.0
2022-02-02,Porto,Olbia,336.0,208.0,429.0,22.0
2022-02-01,Porto,Olbia,456.0,162.0,438.0,22.0
2022-01-31,Porto,Olbia,444.0,634.0,559.0,416.0
2022-01-30,Porto,Olbia,549.0,283.0,696.0,372.0
2022-01-29,Porto,Olbia,479.0,857.0,628.0,716.0
2022-01-28,Porto,Olbia,371.0,522.0,660.0,566.0
2022-01-27,Porto,Olbia,514.0,655.0,480.0,503.0
2022-01-26,Porto,Olbia,359.0,492.0,487.0,337.0
2022-01-25,Porto,Olbia,502.0,663.0,476.0,322.0
2022-01-24,Porto,Olbia,416.0,616.0,514.0,336.0
2022-01-23,Porto,Olbia,597.0,260.0,656.0,342.0
2022-01-22,Porto,Olbia,447.0,447.0,491.0,566.0
2022-01-21,Porto,Olbia,394.0,552.0,415.0,434.0
2022-01-20,Porto,Olbia,463.0,650.0,554.0,427.0
2022-01-19,Porto,Olbia,364.0,495.0,461.0,313.0
2022-01-18,Porto,Olbia,414.0,538.0,529.0,352.0
2022-01-17,Porto,Olbia,485.0,715.0,506.0,380.0
2022-01-16,Porto,Olbia,640.0,319.0,531.0,316.0
2022-01-15,Porto,Olbia,472.0,680.0,387.0,738.0
2022-01-14,Porto,Olbia,394.0,400.0,674.0,419.0
2022-01-13,Porto,Olbia,409.0,551.0,577.0,386.0
2022-01-12,Porto,Olbia,366.0,489.0,436.0,260.0
2022-01-11,Porto,Olbia,476.0,685.0,542.0,362.0
2022-01-10,Porto,Olbia,748.0,1214.0,676.0,450.0
2022-01-09,Porto,Olbia,1673.0,1009.0,1463.0,670.0
2022-01-08,Porto,Olbia,1140.0,629.0,3230.0,1963.0
2022-01-07,Porto,Olbia,1017.0,486.0,3066.0,1328.0
2022-01-06,Porto,Olbia,1281.0,709.0,1398.0,638.0
2022-01-05,Porto,Olbia,1548.0,707.0,2230.0,737.0
2022-01-04,Porto,Olbia,1729.0,886.0,1683.0,732.0
2022-01-03,Porto,Olbia,1723.0,981.0,1942.0,723.0
2022-01-02,Porto,Olbia,1667.0,801.0,2665.0,1442.0
2022-01-01,Porto,Olbia,143.0,142.0,1271.0,770.0
2021-12-31,Porto,Olbia,416.0,1625.0,109.0,221.0
2021-12-30,Porto,Olbia,559.0,1151.0,529.0,1754.0
2021-12-29,Porto,Olbia,1.0,1050.0,1.0,2122.0
2021-12-28,Porto,Olbia,2339.0,0.0,2127.0,0.0
2021-12-27,Porto,Olbia,2329.0,0.0,1976.0,0.0
2021-12-26,Porto,Olbia,628.0,0.0,1463.0,0.0
2021-12-25,Porto,Olbia,193.0,0.0,441.0,0.0
2021-12-24,Porto,Olbia,4521.0,0.0,165.0,0.0
2021-12-23,Porto,Olbia,4028.0,0.0,1884.0,0.0
2021-12-22,Porto,Olbia,1757.0,0.0,2377.0,0.0
2021-12-21,Porto,Olbia,1167.0,0.0,1407.0,0.0
2021-12-20,Porto,Olbia,1352.0,0.0,1191.0,0.0
2021-12-19,Porto,Olbia,1216.0,0.0,919.0,0.0
2021-12-18,Porto,Olbia,1352.0,0.0,1419.0,0.0
2021-12-17,Porto,Olbia,954.0,0.0,1721.0,0.0
2021-12-16,Porto,Olbia,927.0,0.0,585.0,0.0
2021-12-15,Porto,Olbia,732.0,0.0,879.0,0.0
2021-12-14,Porto,Olbia,1036.0,0.0,874.0,0.0
2021-12-13,Porto,Olbia,986.0,0.0,890.0,0.0
2021-12-12,Porto,Olbia,782.0,0.0,997.0,0.0
2021-12-11,Porto,Olbia,837.0,0.0,1134.0,0.0
2021-12-10,Porto,Olbia,770.0,0.0,1127.0,0.0
2021-12-09,Porto,Olbia,734.0,0.0,741.0,0.0
2021-12-08,Porto,Olbia,1059.0,0.0,701.0,0.0
2021-12-07,Porto,Olbia,799.0,0.0,1257.0,0.0
2021-12-06,Porto,Olbia,962.0,0.0,755.0,0.0
2021-12-05,Porto,Olbia,764.0,0.0,773.0,0.0
2021-12-04,Porto,Olbia,1404.0,0.0,1662.0,0.0
2021-12-03,Porto,Olbia,851.0,0.0,1245.0,0.0
2021-12-02,Porto,Olbia,829.0,0.0,628.0,0.0
2021-12-01,Porto,Olbia,707.0,0.0,865.0,0.0
2021-11-30,Porto,Olbia,52.0,0.0,0.0,0.0
2021-11-29,Porto,Olbia,1087.0,0.0,844.0,0.0
2021-11-28,Porto,Olbia,620.0,0.0,868.0,0.0
2021-11-27,Porto,Olbia,906.0,0.0,1550.0,0.0
2021-11-26,Porto,Olbia,943.0,0.0,681.0,0.0
2021-11-25,Porto,Olbia,880.0,0.0,1103.0,0.0
2021-11-24,Porto,Olbia,732.0,0.0,836.0,0.0
2021-11-23,Porto,Olbia,1014.0,0.0,772.0,0.0
2021-11-22,Porto,Olbia,1110.0,0.0,904.0,0.0
2021-11-21,Porto,Olbia,881.0,0.0,1015.0,0.0
2021-11-20,Porto,Olbia,1077.0,0.0,1198.0,0.0
2021-11-19,Porto,Olbia,994.0,0.0,1253.0,0.0
2021-11-18,Porto,Olbia,906.0,0.0,1129.0,0.0
2021-11-17,Porto,Olbia,760.0,0.0,761.0,0.0
2021-11-16,Porto,Olbia,973.0,0.0,823.0,0.0
2021-11-15,Porto,Olbia,1154.0,0.0,902.0,0.0
2021-11-14,Porto,Olbia,927.0,0.0,1158.0,0.0
2021-11-13,Porto,Olbia,1212.0,0.0,1800.0,0.0
2021-11-12,Porto,Olbia,1091.0,0.0,1255.0,0.0
2021-11-11,Porto,Olbia,897.0,0.0,664.0,0.0
2021-11-10,Porto,Olbia,909.0,0.0,868.0,0.0
2021-11-09,Porto,Olbia,999.0,0.0,894.0,0.0
2021-11-08,Porto,Olbia,1294.0,0.0,959.0,0.0
2021-11-07,Porto,Olbia,862.0,0.0,1158.0,0.0
2021-11-06,Porto,Olbia,1392.0,0.0,1938.0,0.0
2021-11-05,Porto,Olbia,976.0,0.0,1698.0,0.0
2021-11-04,Porto,Olbia,1144.0,0.0,1448.0,0.0
2021-11-03,Porto,Olbia,1698.0,0.0,1067.0,0.0
2021-11-02,Porto,Olbia,2021.0,0.0,1745.0,0.0
2021-11-01,Porto,Olbia,1276.0,0.0,2089.0,0.0
2021-10-31,Porto,Olbia,1532.0,0.0,2293.0,0.0
2021-10-30,Porto,Olbia,2316.0,0.0,2413.0,0.0
2021-10-29,Porto,Olbia,1853.0,0.0,3695.0,0.0
2021-10-28,Porto,Olbia,1283.0,0.0,2572.0,0.0
2021-10-27,Porto,Olbia,1010.0,0.0,1597.0,0.0
2021-10-26,Porto,Olbia,1367.0,0.0,1478.0,0.0
2021-10-25,Porto,Olbia,1836.0,0.0,1875.0,0.0
2021-10-24,Porto,Olbia,1986.0,0.0,2039.0,0.0
2021-10-23,Porto,Olbia,1786.0,0.0,2768.0,0.0
2021-10-22,Porto,Olbia,1527.0,0.0,3519.0,0.0
2021-10-21,Porto,Olbia,1380.0,0.0,2817.0,0.0
2021-10-20,Porto,Olbia,1127.0,0.0,2064.0,0.0
2021-10-19,Porto,Olbia,1685.0,0.0,1773.0,0.0
2021-10-18,Porto,Olbia,2271.0,0.0,2160.0,0.0
2021-10-17,Porto,Olbia,1965.0,0.0,2383.0,2.0
2021-10-16,Porto,Olbia,1824.0,0.0,3090.0,0.0
2021-10-15,Porto,Olbia,1732.0,0.0,3925.0,2.0
2021-10-14,Porto,Olbia,1678.0,0.0,3871.0,0.0
2021-10-13,Porto,Olbia,1292.0,0.0,2237.0,0.0
2021-10-12,Porto,Olbia,1980.0,0.0,2317.0,0.0
2021-10-11,Porto,Olbia,3038.0,0.0,2786.0,0.0
2021-10-10,Porto,Olbia,3026.0,0.0,2682.0,0.0
2021-10-09,Porto,Olbia,2153.0,0.0,3330.0,0.0
2021-10-08,Porto,Olbia,2023.0,0.0,4395.0,0.0
2021-10-07,Porto,Olbia,1681.0,0.0,3302.0,0.0
2021-10-06,Porto,Olbia,1917.0,0.0,2826.0,0.0
2021-10-05,Porto,Olbia,2406.0,0.0,2504.0,0.0
2021-10-04,Porto,Olbia,3214.0,0.0,3201.0,0.0
2021-10-03,Porto,Olbia,3482.0,395.0,3831.0,352.0
2021-10-02,Porto,Olbia,2946.0,0.0,4272.0,0.0
2021-10-01,Porto,Olbia,2900.0,113.0,5763.0,290.0
2021-09-30,Porto,Olbia,2169.0,6.0,4271.0,0.0
2021-09-29,Porto,Olbia,1771.0,0.0,3696.0,0.0
2021-09-28,Porto,Olbia,2108.0,0.0,4125.0,0.0
2021-09-27,Porto,Olbia,3172.0,120.0,3789.0,331.0
2021-09-26,Porto,Olbia,3311.0,736.0,5383.0,1406.0
2021-09-25,Porto,Olbia,3642.0,426.0,6119.0,764.0
2021-09-24,Porto,Olbia,2671.0,532.0,984.0,906.0
2021-09-23,Porto,Olbia,2042.0,424.0,4359.0,440.0
2021-09-22,Porto,Olbia,2352.0,315.0,3934.0,448.0
2021-09-21,Porto,Olbia,3134.0,529.0,4721.0,630.0
2021-09-20,Porto,Olbia,3649.0,743.0,4413.0,1165.0
2021-09-19,Porto,Olbia,4052.0,790.0,6010.0,1536.0
2021-09-18,Porto,Olbia,5099.0,554.0,7702.0,771.0
2021-09-17,Porto,Olbia,3683.0,748.0,5653.0,1254.0
2021-09-16,Porto,Olbia,3667.0,615.0,5018.0,831.0
2021-09-15,Porto,Olbia,2816.0,461.0,4599.0,665.0
2021-09-14,Porto,Olbia,3641.0,532.0,5684.0,672.0
2021-09-13,Porto,Olbia,5591.0,813.0,5807.0,1611.0
2021-09-12,Porto,Olbia,5395.0,1003.0,9429.0,1901.0
2021-09-11,Porto,Olbia,6893.0,637.0,12798.0,1487.0
2021-09-10,Porto,Olbia,3821.0,670.0,8842.0,1647.0
2021-09-09,Porto,Olbia,3765.0,443.0,8690.0,1286.0
2021-09-08,Porto,Olbia,3473.0,458.0,7310.0,1158.0
2021-09-07,Porto,Olbia,5227.0,645.0,8064.0,1242.0
2021-09-06,Porto,Olbia,7671.0,953.0,11147.0,1897.0
2021-09-05,Porto,Olbia,7870.0,1190.0,11902.0,1852.0
2021-09-04,Porto,Olbia,9094.0,1000.0,12024.0,1502.0
2021-09-03,Porto,Olbia,6569.0,842.0,11763.0,1691.0
2021-09-02,Porto,Olbia,5003.0,869.0,9934.0,1726.0
2021-09-01,Porto,Olbia,7587.0,904.0,11987.0,1620.0
2021-08-31,Porto,Olbia,5919.0,679.0,14564.0,1505.0
2021-08-30,Porto,Olbia,7655.0,1067.0,13659.0,2083.0
2021-08-29,Porto,Olbia,7915.0,1206.0,15709.0,1966.0
2021-08-28,Porto,Olbia,9362.0,967.0,15375.0,1754.0
2021-08-27,Porto,Olbia,6718.0,890.0,15060.0,1896.0
2021-08-26,Porto,Olbia,5381.0,770.0,13386.0,1462.0
2021-08-25,Porto,Olbia,5229.0,920.0,14190.0,1927.0
2021-08-24,Porto,Olbia,7434.0,920.0,13769.0,1450.0
2021-08-23,Porto,Olbia,9628.0,1478.0,13979.0,2002.0
2021-08-22,Porto,Olbia,9261.0,1535.0,15577.0,2041.0
2021-08-21,Porto,Olbia,10219.0,1147.0,17612.0,1675.0
2021-08-20,Porto,Olbia,8397.0,1398.0,15260.0,1924.0
2021-08-19,Porto,Olbia,6863.0,1179.0,13196.0,1350.0
2021-08-18,Porto,Olbia,8446.0,1515.0,12190.0,1873.0
2021-08-17,Porto,Olbia,11267.0,1295.0,11549.0,1415.0
2021-08-16,Porto,Olbia,13081.0,1531.0,11373.0,1481.0
2021-08-15,Porto,Olbia,11137.0,1387.0,9127.0,1492.0
2021-08-14,Porto,Olbia,14060.0,1439.0,13941.0,1575.0
2021-08-13,Porto,Olbia,11794.0,1259.0,10075.0,1479.0
2021-08-12,Porto,Olbia,9470.0,1427.0,8735.0,1257.0
2021-08-11,Porto,Olbia,12583.0,1485.0,7754.0,1061.0
2021-08-10,Porto,Olbia,16850.0,1509.0,8932.0,899.0
2021-08-09,Porto,Olbia,14626.0,1396.0,7799.0,1225.0
2021-08-08,Porto,Olbia,15479.0,1426.0,12129.0,1550.0
2021-08-07,Porto,Olbia,17449.0,1474.0,12232.0,1281.0
2021-08-06,Porto,Olbia,15430.0,1419.0,8950.0,1117.0
2021-08-05,Porto,Olbia,10352.0,1389.0,7564.0,921.0
2021-08-04,Porto,Olbia,11919.0,1375.0,6336.0,734.0
2021-08-03,Porto,Olbia,13491.0,1379.0,8122.0,959.0
2021-08-02,Porto,Olbia,12871.0,1446.0,9446.0,1394.0
2021-08-01,Porto,Olbia,12971.0,1514.0,9412.0,1458.0
2021-07-31,Porto,Olbia,15111.0,1529.0,14691.0,1624.0
2021-07-30,Porto,Olbia,12780.0,1681.0,10954.0,1440.0
2021-07-29,Porto,Olbia,11093.0,1254.0,8428.0,1334.0
2021-07-28,Porto,Olbia,9750.0,1356.0,0.0,0.0
2021-07-27,Porto,Olbia,11087.0,1008.0,0.0,0.0
2021-07-26,Porto,Olbia,11981.0,1612.0,7954.0,1536.0
2021-07-25,Porto,Olbia,11775.0,1621.0,10291.0,1185.0
2021-07-24,Porto,Olbia,12133.0,1339.0,10268.0,1407.0
2021-07-23,Porto,Olbia,10439.0,1510.0,7832.0,1127.0
2021-07-22,Porto,Olbia,8580.0,1062.0,6488.0,935.0
2021-07-21,Porto,Olbia,6959.0,873.0,5194.0,673.0
2021-07-20,Porto,Olbia,9077.0,1113.0,5005.0,813.0
2021-07-19,Porto,Olbia,11636.0,1460.0,6930.0,1484.0
2021-07-18,Porto,Olbia,9565.0,1396.0,7773.0,1563.0
2021-07-17,Porto,Olbia,12201.0,1226.0,10291.0,1186.0
2021-07-16,Porto,Olbia,11098.0,1480.0,8358.0,1171.0
2021-07-15,Porto,Olbia,7539.0,997.0,5668.0,745.0
2021-07-14,Porto,Olbia,6916.0,869.0,5397.0,671.0
2021-07-13,Porto,Olbia,7224.0,1017.0,4563.0,597.0
2021-07-12,Porto,Olbia,8055.0,1195.0,5615.0,1131.0
2021-07-11,Porto,Olbia,7692.0,1311.0,6607.0,1430.0
2021-07-10,Porto,Olbia,9922.0,1199.0,9920.0,977.0
2021-07-09,Porto,Olbia,8818.0,1239.0,4963.0,843.0
2021-07-08,Porto,Olbia,5846.0,914.0,4460.0,442.0
2021-07-07,Porto,Olbia,5888.0,777.0,3641.0,478.0
2021-07-06,Porto,Olbia,7224.0,995.0,3485.0,326.0
2021-07-05,Porto,Olbia,8221.0,1315.0,4479.0,849.0
2021-07-04,Porto,Olbia,8708.0,1265.0,5632.0,1073.0
2021-07-03,Porto,Olbia,9871.0,1338.0,7150.0,964.0
2021-07-02,Porto,Olbia,8987.0,1022.0,4818.0,420.0
2021-07-01,Porto,Olbia,6936.0,887.0,3611.0,330.0
2021-06-30,Porto,Olbia,6600.0,741.0,4475.0,603.0
2021-06-29,Porto,Olbia,5023.0,834.0,4508.0,626.0
2021-06-28,Porto,Olbia,4531.0,835.0,2051.0,443.0
2021-06-27,Porto,Olbia,6375.0,1136.0,5389.0,946.0
2021-06-26,Porto,Olbia,8813.0,1237.0,7278.0,914.0
2021-06-25,Porto,Olbia,7373.0,924.0,3379.0,358.0
2021-06-24,Porto,Olbia,5648.0,836.0,1053.0,305.0
2021-06-23,Porto,Olbia,4211.0,754.0,1758.0,232.0
2021-06-22,Porto,Olbia,4543.0,777.0,2317.0,246.0
2021-06-21,Porto,Olbia,4519.0,935.0,2190.0,483.0
2021-06-20,Porto,Olbia,6208.0,948.0,0.0,0.0
2021-06-19,Porto,Olbia,7582.0,974.0,0.0,0.0
2021-06-18,Porto,Olbia,6097.0,677.0,0.0,0.0
2021-06-17,Porto,Olbia,4048.0,569.0,1986.0,231.0
2021-06-16,Porto,Olbia,2720.0,446.0,1627.0,166.0
2021-06-15,Porto,Olbia,3327.0,628.0,1118.0,229.0
2021-06-14,Porto,Olbia,3488.0,605.0,1900.0,259.0
2021-06-13,Porto,Olbia,4506.0,588.0,2556.0,319.0
2021-06-12,Porto,Olbia,5339.0,521.0,3689.0,223.0
2021-06-11,Porto,Olbia,630.0,4.0,1548.0,172.0
2021-06-10,Porto,Olbia,3006.0,461.0,1408.0,147.0
2021-06-09,Porto,Olbia,1844.0,410.0,1315.0,103.0
2021-06-08,Porto,Olbia,1935.0,362.0,1656.0,143.0
2021-06-07,Porto,Olbia,2734.0,328.0,1482.0,156.0
2021-06-06,Porto,Olbia,3271.0,293.0,4246.0,347.0
2021-06-05,Porto,Olbia,3556.0,466.0,4450.0,163.0
2021-06-04,Porto,Olbia,3519.0,0.0,3797.0,2.0
2021-06-03,Porto,Olbia,2762.0,0.0,1977.0,0.0
2021-06-02,Porto,Olbia,3650.0,1.0,2781.0,0.0
2021-06-01,Porto,Olbia,3076.0,0.0,2228.0,0.0
2021-05-31,Porto,Olbia,2726.0,0.0,1366.0,0.0
2021-05-30,Porto,Olbia,3622.0,0.0,1647.0,0.0
2021-05-29,Porto,Olbia,5648.0,0.0,2243.0,0.0
2021-05-28,Porto,Olbia,3173.0,6.0,2002.0,5.0
2021-05-26,Porto,Olbia,1477.0,2.0,921.0,0.0
2021-05-25,Porto,Olbia,2036.0,0.0,956.0,0.0
2021-05-24,Porto,Olbia,2603.0,0.0,1244.0,0.0
2021-05-23,Porto,Olbia,3195.0,0.0,1739.0,0.0
2021-05-22,Porto,Olbia,3262.0,0.0,1820.0,0.0
2021-05-21,Porto,Olbia,2138.0,4.0,867.0,1.0
2021-05-20,Porto,Olbia,172.0,0.0,0.0,0.0
2021-05-19,Porto,Olbia,1177.0,5.0,817.0,0.0
